<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="10e134f29bcfdaac"
		totalerrorcount="0"
		totalwarningcount="16"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="3"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="MIchael Atkins"
		host="DESKTOP-BLJSCNU"
		rxversion="7.0.1.0"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-GB"
		screenresolution="5760x1200"
		timestamp="23/05/2017 09:44:04"
		timestampiso="2017-05-23T08:44:04"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="13.3m"
			durationms="798113"
			type="test-suite"
			rid="169bedb254090154"
			totalerrorcount="0"
			totalwarningcount="16"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="3"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="3"
			testsuitename="ExcelSmokeTest"
			headertext="ExcelSmokeTest"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="3.8m"
				durationms="226507"
				type="setup-container"
				rid="4c6b4a29907772c"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
				<activity
					result="Success"
					duration="3.8m"
					durationms="226505"
					type="module-group"
					rid="1bf9587ceccec990"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="4"
					totalfailedcount="0"
					totalblockedcount="0"
					modulegroupname="StartAndLogin">
					<detail>
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							itemindex="6">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="07:22.337"
						timeRelativeToTestModuleStartTime="03:35.018"
						timeWallClock="09:51:26"
						time="07:22.337"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.SomeListItem' at 138;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							id="838a95635d9349289820479a5202f478"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="111"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="08:26.272"
						timeRelativeToTestModuleStartTime="04:38.954"
						timeWallClock="09:52:30"
						time="08:26.272"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Frame1.SomeListItem' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="112"
							loglvl="Warn"
							id="838a95635d9349289820479a5202f478"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/?/?/list[@automationid='AvailablesList']/?/?/listitem[@index='0']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.SomeListItem"
							itemindex="7">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="08:26.991"
						timeRelativeToTestModuleStartTime="04:39.672"
						timeWallClock="09:52:31"
						time="08:26.991"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.RowsList' at 97;117.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='RowsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.RowsList"
							id="08b28292a7224f80bc7741e2a5a75ed9"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="115"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="09:31.260"
						timeRelativeToTestModuleStartTime="05:43.942"
						timeWallClock="09:53:35"
						time="09:31.260"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Frame1.RowsList' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="116"
							loglvl="Warn"
							id="08b28292a7224f80bc7741e2a5a75ed9"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='RowsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.RowsList"
							itemindex="8">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="09:31.959"
						timeRelativeToTestModuleStartTime="05:44.640"
						timeWallClock="09:53:36"
						time="09:31.959"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Down item 'Excel.Frame1.DimTextBlock' at 33;3.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="120"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="10:35.460"
						timeRelativeToTestModuleStartTime="06:48.142"
						timeWallClock="09:54:39"
						time="10:35.460"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="121"
							loglvl="Warn"
							id="9752fd12835242e2b2800fdf9cce1b48"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							itemindex="9">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="10:36.148"
						timeRelativeToTestModuleStartTime="06:48.830"
						timeWallClock="09:54:40"
						time="10:36.148"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Move item 'Excel.Frame1.DimTextBlock' at 41;-5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							id="9752fd12835242e2b2800fdf9cce1b48"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="125"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="11:39.507"
						timeRelativeToTestModuleStartTime="07:52.189"
						timeWallClock="09:55:43"
						time="11:39.507"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="126"
							loglvl="Warn"
							id="9752fd12835242e2b2800fdf9cce1b48"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/list[@automationid='AvailablesList']//text[@automationid='DimTextBlock']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.DimTextBlock"
							itemindex="10">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="11:39.711"
						timeRelativeToTestModuleStartTime="07:52.392"
						timeWallClock="09:55:43"
						time="11:39.711"
						level="Warn"
						category="MoveTo">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/><a class="thickbox" style="padding-right:8px" rel="module" href="images_ExcelSmo_89ce19a6\ExcelSmo_39c40952_rxlog.jpg"><img src="images_ExcelSmo_89ce19a6\ExcelSmo_39c40952_rxlog_thumb.jpg" alt="Screenshot"/></a>
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="126"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="11:40.279"
						timeRelativeToTestModuleStartTime="07:52.961"
						timeWallClock="09:55:44"
						time="11:40.279"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Up item 'Excel.Frame1.ColumnsList' at 85;112.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='ColumnsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.ColumnsList"
							id="6144bf3110ff43a4b4928e6eff763d16"
							timeout="90000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="129"
							itemindex="11"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="12:44.979"
						timeRelativeToTestModuleStartTime="08:57.660"
						timeWallClock="09:56:49"
						time="12:44.979"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Frame1.ColumnsList' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="130"
							loglvl="Warn"
							id="6144bf3110ff43a4b4928e6eff763d16"
							path="/form[@processname='EXCEL']/?/?/container[@automationid='Frame']/text[@automationid='AvailablesLabel']/?/?/list[@automationid='ColumnsList']"
							fullname="ExcelSmokeTestRepository.Excel.Frame1.ColumnsList"
							itemindex="11">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="12:45.710"
						timeRelativeToTestModuleStartTime="08:58.392"
						timeWallClock="09:56:49"
						time="12:45.710"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'Excel.Finish' at 46;22.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Finish']"
							fullname="ExcelSmokeTestRepository.Excel.Finish"
							id="c94dc0a777f2496fa928d47519c82b7f"
							timeout="60000"
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="134"
							itemindex="12"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="13:18.010"
						timeRelativeToTestModuleStartTime="09:30.691"
						timeWallClock="09:57:22"
						time="13:18.010"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Finish' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\Connect.cs"
							codeline="135"
							loglvl="Warn"
							id="c94dc0a777f2496fa928d47519c82b7f"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Finish']"
							fullname="ExcelSmokeTestRepository.Excel.Finish"
							itemindex="12">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="23ms"
				durationms="23"
				type="test-case"
				rid="1a82cce2826408d0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="7ms"
				durationms="7"
				type="test-case"
				rid="e28a98d8ccd029"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="13ms"
				durationms="13"
				type="test-case"
				rid="8b201513e576960"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
